 šifra ravni ; šifra kategorije ; Deskriptor ; Deskriptor (angleški) ; šifra starša
4;15001;Srednje tehniško in drugo strokovno izobraževanje/srednja strokovna izobrazba;Technical upper secondary education/Technical upper secondary education;150
4;15002;Srednje splošno izobraževanje/srednja splošna izobrazba;General upper secondary education/General upper secondary education;150
4;15099;Srednje tehniško in drugo strokovno ter splošno izobraževanje/ srednja strokovna in splošna izobrazba, drugje nerazporejeno;Technical and general upper secondary education/Technical and general upper secondary education, not elsewhere classified;150
4;16101;Višje strokovno izobraževanje/višja strokovna izobrazba;Higher vocational education/Higher vocational education;161
4;16102;Višješolsko izobraževanje (prejšnje)/višješolska izobrazba (prejšnja);Short-term higher education (former)/Short-term higher education (former);161
4;16199;Višješolsko, višje strokovno in podobno izobraževanje/višješolska, višja strokovna in podobna izobrazba, drugje nerazporejeno;Short-term higher, higher vocational and similar education/Short-term higher, higher vocational and similar education, not elsewhere classified;161
4;16201;Specialistično izobraževanje po višješolski izobrazbi (prejšnje)/specializacija po višješolski izobrazbi (prejšnja);Specialization after short-term higher education (former)/Specialization after short-term higher education (former);162
4;16202;Visokošolsko strokovno izobraževanje (prejšnje)/visokošolska strokovna izobrazba (prejšnja);Professional higher education (former)/Professional higher education (former);162
4;16203;Visokošolsko strokovno izobraževanje (prva bolonjska stopnja)/visokošolska strokovna izobrazba (prva bolonjska stopnja);Professional higher education (first Bologna cycle)/Professional higher education (first Bologna cycle);162
4;16204;Visokošolsko univerzitetno izobraževanje (prva bolonjska stopnja)/visokošolska univerzitetna izobrazba (prva bolonjska stopnja);Academic higher education (first Bologna cycle)/Academic higher education (first Bologna cycle);162
4;16299;Visokošolsko izobraževanje prve stopnje in podobno izobraževanje/visokošolska izobrazba prve stopnje in podobna izobrazba, drugje nerazporejeno;First cycle of higher and similar education/First cycle of higher and similar education, not elsewhere classified;162
4;17001;Specialistično izobraževanje po visokošolski strokovni izobrazbi (prejšnje)/specializacija po visokošolski strokovni izobrazbi (prejšnja);Specialization after professional higher education (former)/Specialization after professional higher education (former);170
4;17002;Visokošolsko univerzitetno izobraževanje (prejšnje)/visokošolska univerzitetna izobrazba (prejšnja);Academic higher education (former)/Academic higher education (former);170
4;17003;Magistrsko izobraževanje (druga bolonjska stopnja)/magistrska izobrazba (druga bolonjska stopnja);Master's education (second Bologna cycle)/Master (second Bologna cycle);170
4;17099;Visokošolsko izobraževanje druge stopnje in podobno izobraževanje/visokošolska izobrazba druge stopnje, drugje nerazporejeno;Second cycle of higher and similar education/Second cycle of higher and similar education, not elsewhere classified;170
4;18101;Specialistično izobraževanje po univerzitetni izobrazbi (prejšnje)/specializacija po univerzitetni izobrazbi (prejšnja);Specialization after academic higher education (former)/Specialization after academic higher education (former);181
4;18102;Magistrsko izobraževanje (prejšnje)/magisterij znanosti (prejšnji);"Education leading to ""magisterij"" of science (former)/""Magisterij"" of science (former)";181
